normalized_name,description,category,price_usd,cash_price_usd,online_price_usd,pdf_price_usd,excel_codes,pdf_codes,sources
addidas spray,Addidas Spray,005 - COSMETICS,3.15,3.0,3.15,,ADDSPRY,,excel
allsorts sweets,Allsorts sweets,012 - SNACK,1.05,1.0,1.05,,ALL,,excel
aloha dishwasher,Aloha Dishwasher,004 - CLEANING PRODUCTS,1.575,1.5,1.575,,ALOD,,excel
aloha washing pwd 1kg,Aloha Washing Pwd 1kg,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,ALO,,excel
aloha washing pwd 2kg,Aloha Washing Pwd 2kg,004 - CLEANING PRODUCTS,4.2,4.0,4.2,,ALH,,excel
aloha washing pwdr 500g,Aloha Washing Pwdr 500g,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,ALOH,,excel
amasip,AmaSip,002 - BEVERAGES,,,0.0,,AMAS,,excel
amazon cookies,Amazon Cookies,012 - SNACK,0.525,0.5,0.525,,AMAZ,,excel
angel care tissue,Angel Care Tissue,019 - TOILETRIES,8.4,8.0,8.4,,ANG,,excel
apples box,Apples - Box,,32.0,,,32.0,,FAPC03,pdf
apples assorted hds,Apples assorted hds,,0.25,,,0.25,,FACP04,pdf
aquaclear 500ml,Aquaclear 500ml,002 - BEVERAGES,0.34650000000000003,0.33,0.34650000000000003,,AQU,,excel
aquaclear 750ml,Aquaclear 750ml,002 - BEVERAGES,0.525,0.5,0.525,,AQUA,,excel
aquaclear case,Aquaclear case,002 - BEVERAGES,4.2,4.0,4.2,,AQA,,excel
aquafresh 100ml,Aquafresh - 100ml,019 - TOILETRIES,1.05,1.0,1.05,,AQFRSH,,excel
arpic cleaner 750ml,Arpic Cleaner 750ml,004 - CLEANING PRODUCTS,,,0.0,,ARP,,excel
ashna rice 2kg,Ashna Rice 2kg,016 - STARCH,2.1,2.0,2.1,,ASHN,,excel
axe perfumer,Axe Perfumer,005 - COSMETICS,2.1,2.0,2.1,,AXP,,excel
baby and me cream,Baby & Me Cream,001 - BABY,1.05,1.0,1.05,,BABC,,excel
baby crez 500ml,Baby Crez 500ml,005 - COSMETICS,1.8900000000000001,1.8,1.8900000000000001,,BAB,,excel
baby line 500ml,Baby line 500ml,005 - COSMETICS,,,0.0,,BABL,,excel
baby soft 18s,Baby Soft 18s,019 - TOILETRIES,9.975,9.5,9.975,,BABYS,,excel
baked beand montys,Baked Beand Montys,002 - BEVERAGES,1.05,1.0,1.05,,MONTY,,excel
ballyhouse lime crush 2l,Ballyhouse lime/crush 2L,002 - BEVERAGES,2.625,2.5,2.625,,BAL,,excel
ballyhouse ras blkbery,Ballyhouse Ras/Blkbery,002 - BEVERAGES,2.1,2.0,2.1,,BALY,,excel
bananas kg,Bananas - kg,,1.0,,,1.0,,BN102,pdf
bananas box,Bananas Box,,18.0,,,18.0,,FBAN01,pdf
baobab powdered 500g,BAOBAB (Powdered) - 500g,,3.5,,,3.5,,BOB,pdf
baobab 500g,Baobab - 500g,,1.0,,,1.0,,BOAB0001,pdf
baobab juice 500ml,Baobab Juice -500ml,002 - BEVERAGES,,,0.0,,BAOJ01,,excel
basmattii 5kg,Basmattii 5kg,016 - STARCH,10.5,10.0,10.5,,BAS,,excel
beans kg,Beans kg,013 - SOUPS,,,0.0,,BEAN,,excel
beef kg,Beef Kg,013 - SOUPS,,,0.0,,BEEF,,excel
beetroot bun,Beetroot - (bun),,1.0,,,1.0,,VBER01,pdf
bella macaroni 3kg,Bella Macaroni 3kg,016 - STARCH,4.2,4.0,4.2,,BEL,,excel
betterbuy 400g,BetterBuy 400g,016 - STARCH,0.525,0.5,0.525,,BTBUY,,excel
betterbuy macaroni 3kg,BetterBuy Macaroni 3kg,016 - STARCH,4.2,4.0,4.2,,BETT,,excel
betterbuy rollermeal 10kg,BetterBuy RollerMeal 10kg,016 - STARCH,,,0.0,,BET,,excel
betterbuy spagetti,BetterBuy Spagetti,016 - STARCH,0.525,0.5,0.525,,BETTR,,excel
beverly hills perfume,Beverly Hills Perfume,005 - COSMETICS,2.625,2.5,2.625,,BEVP,,excel
beverlyhills roll on,BeverlyHills Roll on,005 - COSMETICS,,,0.0,,BEV,,excel
bickies,Bickies,012 - SNACK,0.42000000000000004,0.4,0.42000000000000004,,BIC,,excel
bigben bar,BigBen bar,004 - CLEANING PRODUCTS,1.575,1.5,1.575,,BIG,,excel
bisto gravy 125g,Bisto Gravy 125g,013 - SOUPS,1.05,1.0,1.05,,BST,,excel
bisto gravy 250g,Bisto Gravy 250g,013 - SOUPS,,,0.0,,BSTO,,excel
black chick small 125ml,Black Chick  Small 125ml,005 - COSMETICS,1.05,1.0,1.05,,BCS,,excel
blackchic big 250ml,BlackChic Big 250ml,005 - COSMETICS,,,0.0,,BLC,,excel
bliss 200g,Bliss - 200g,012 - SNACK,0.42000000000000004,0.4,0.42000000000000004,,BLS01,,excel
blue band,Blue Band,015 - SPREADS,1.05,1.0,1.05,,BLUE,,excel
bodi doc,Bodi doc,005 - COSMETICS,3.15,3.0,3.15,,BOD,,excel
bodi doc tissue oil,Bodi doc Tissue Oil,005 - COSMETICS,3.15,3.0,3.15,,BODD,,excel
bokomo cornflakes,Bokomo CornFlakes,003 - CEREALS,3.675,3.5,3.675,,BOKO,,excel
bonaqua,Bonaqua,002 - BEVERAGES,0.34650000000000003,0.33,0.34650000000000003,,BON,,excel
bonaqua case,Bonaqua Case,002 - BEVERAGES,,,0.0,,BONA,,excel
boom 1kg,Boom - 1KG,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,BOMW,,excel
boom 150g,Boom 150g,004 - CLEANING PRODUCTS,0.525,0.5,0.525,,BOMM,,excel
boom 2kg,Boom 2kg,004 - CLEANING PRODUCTS,4.2,4.0,4.2,,MEGFLR,,excel
boom bleach 750ml,Boom Bleach 750ml,004 - CLEANING PRODUCTS,1.8900000000000001,1.8,1.8900000000000001,,BOOMB,,excel
boom fabric conditioner 2ltr,Boom Fabric Conditioner 2ltr,005 - COSMETICS,,,0.0,,BOMO,,excel
boom force cream 750ml,Boom Force Cream 750ml,004 - CLEANING PRODUCTS,1.575,1.5,1.575,,BOMFC,,excel
boom force scouring,Boom Force Scouring,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,BOOMF,,excel
boom paste,Boom Paste,004 - CLEANING PRODUCTS,0.525,0.5,0.525,,BOM,,excel
boom w p 500g,Boom W/P 500g,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,BOOMM,,excel
boomdish washer 750ml,BoomDish washer 750ml,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,BOO,,excel
bread,Bread,016 - STARCH,1.05,1.0,1.05,,BRE,,excel
brinjals kg,Brinjals - kg,,1.0,,,1.0,,VBR06,pdf
broccoli kg,Broccolli - kg,,2.5,,,2.5,,VBN09,pdf
brono gravy,Brono Gravy,013 - SOUPS,1.05,1.0,1.05,,BRON,,excel
brothers juice,Brothers Juice,002 - BEVERAGES,0.525,0.5,0.525,,BROTH,,excel
brown rice 1kg,Brown rice - 1kg,,3.0,,,3.0,,BRWN,pdf
brown rice 2kg,Brown Rice - 2kg,,6.0,,,6.0,,BROWN02,pdf
bubble chocolate,Bubble Chocolate,012 - SNACK,0.525,0.5,0.525,,BUBB,,excel
butternuts kg,Buttenuts - kg,,1.2,,,1.2,,VBNO10,pdf
buttercup 250ml,ButterCup 250ml,015 - SPREADS,,,0.0,,BUTC,,excel
buttercup brick 500g,Buttercup Brick 500g,015 - SPREADS,,,0.0,,BTT,,excel
buttercup tub,ButterCup tub,015 - SPREADS,2.1,2.0,2.1,,BUTT,,excel
cabbage head,Cabbage - Head,,1.0,,,1.0,,VCA11,pdf
cabbages,Cabbages,013 - SOUPS,,,0.0,,CAB,,excel
cake,Cake,012 - SNACK,,,0.0,,CAK,,excel
cardbury choc,Cardbury choc,012 - SNACK,1.575,1.5,1.575,,CARD,,excel
carrots,Carrots,013 - SOUPS,,,0.0,,CARRT,,excel
carrots pnt,Carrots - (Pnt),,1.0,,,1.0,,VPCP23,pdf
carrots kg,Carrots - kg,,2.0,,,2.0,,VCP21,pdf
cascade 1l,Cascade 1L,002 - BEVERAGES,1.05,1.0,1.05,,CASC,,excel
cascade 500ml,Cascade 500ml,002 - BEVERAGES,0.525,0.5,0.525,,CAS,,excel
cauliflower kg,Cauliflower kg,,2.5,,,2.5,,VCAU01,pdf
cerelac 250g,Cerelac 250g,003 - CEREALS,2.625,2.5,2.625,,CER,,excel
cerelac 500ml,Cerelac 500ml,003 - CEREALS,5.25,5.0,5.25,,CERE,,excel
ceres 1l,Ceres 1L,002 - BEVERAGES,2.1,2.0,2.1,,CERES,,excel
cerevita 500g,Cerevita 500g,003 - CEREALS,3.15,3.0,3.15,,CEREV,,excel
cerevita milk 500g,Cerevita Milk 500G,003 - CEREALS,4.2,4.0,4.2,,CEREVM,,excel
cerevita sour,Cerevita Sour,003 - CEREALS,2.625,2.5,2.625,,CERV,,excel
charhon crunch cookies,Charhon Crunch Cookies,012 - SNACK,,,0.0,,CHARHN,,excel
charhons 1kg,Charhons 1kg,012 - SNACK,3.15,3.0,3.15,,CHAR,,excel
charhons 200g,Charhons 200g,012 - SNACK,0.525,0.5,0.525,,CHARNS,,excel
charhons 500g,Charhons 500g,012 - SNACK,1.575,1.5,1.575,,CHA,,excel
charhons cookies 500g,Charhons Cookies - 500g,012 - SNACK,1.575,1.5,1.575,,CHCOK,,excel
charhorns 2kg,Charhorns 2kg,012 - SNACK,5.46,5.2,5.46,,CHARH,,excel
chicken curls,Chicken curls,012 - SNACK,,,0.0,,CHI,,excel
chicken flings,Chicken Flings,012 - SNACK,,,0.0,,CHIC,,excel
chicken full,Chicken full,013 - SOUPS,,,0.0,,CHCK,,excel
chimera 500g,Chimera - 500g,,2.0,,,2.0,,NCB02,pdf
chippa,Chippa,012 - SNACK,,,0.0,,CHPP,,excel
chocalate coated small,Chocalate Coated Small,012 - SNACK,0.525,0.5,0.525,,CHOCC,,excel
chocolate coated biscuits,Chocolate Coated Biscuits,012 - SNACK,1.575,1.5,1.575,,CHO,,excel
chocolate coated box,Chocolate coated Box,012 - SNACK,,,0.0,,CHOCCB,,excel
choice biscuits,Choice Biscuits,012 - SNACK,1.575,1.5,1.575,,CHOI,,excel
chompkins 150g,Chompkins 150g,012 - SNACK,1.365,1.3,1.365,,CHOMP,,excel
chompkins 25g,Chompkins 25g,012 - SNACK,,,0.0,,CHMP,,excel
citro juice 1l,Citro Juice 1L,002 - BEVERAGES,1.05,1.0,1.05,,CIT,,excel
clere beautiful cream 400ml,Clere Beautiful Cream 400ml,005 - COSMETICS,2.1,2.0,2.1,,CBL,,excel
clere for men 450ml,Clere For Men 450ml,005 - COSMETICS,2.1,2.0,2.1,,CFM,,excel
clere glycerine 100ml,Clere Glycerine 100ml,005 - COSMETICS,1.05,1.0,1.05,,CLG,,excel
clere glyco glycerine 100ml,Clere Glyco Glycerine 100ml,005 - COSMETICS,1.26,1.2,1.26,,CLR,,excel
clere ladies cream,Clere Ladies Cream,005 - COSMETICS,2.1,2.0,2.1,,CLRE,,excel
clere men lotion 400ml,Clere Men lotion 400ml,005 - COSMETICS,2.1,2.0,2.1,,CLM,,excel
close up,Close Up,019 - TOILETRIES,1.05,1.0,1.05,,CLO,,excel
cobra 350ml,Cobra 350ml,004 - CLEANING PRODUCTS,2.625,2.5,2.625,,COB,,excel
coco bongo choc,Coco Bongo Choc,012 - SNACK,,,0.0,,COC,,excel
colgate 100ml,Colgate 100ml,019 - TOILETRIES,1.05,1.0,1.05,,COL,,excel
comfort 1l,Comfort 1L,004 - CLEANING PRODUCTS,3.15,3.0,3.15,,COM,,excel
continental rice 2kg,Continental Rice 2kg,016 - STARCH,2.1,2.0,2.1,,CONT,,excel
cookies,Cookies,012 - SNACK,0.525,0.5,0.525,,COKI,,excel
cookmore rice 2kg,CookMore Rice 2kg,016 - STARCH,2.625,2.5,2.625,,COOKM,,excel
cookmore rice 5kg,Cookmore Rice 5kg,016 - STARCH,5.775,5.5,5.775,,COO,,excel
cornflakes bigtree 1kg,Cornflakes Bigtree - 1kg,003 - CEREALS,4.2,4.0,4.2,,CORNBG,,excel
cornflakes bigtree 500g,Cornflakes Bigtree - 500g,003 - CEREALS,2.415,2.3,2.415,,CORNBG02,,excel
cornflakes bigtree 750g,Cornflakes Bigtree - 750g,003 - CEREALS,3.3600000000000003,3.2,3.3600000000000003,,CORNFBG,,excel
cornflakes kellogs 1kg,Cornflakes Kellogs - 1kg,003 - CEREALS,4.725,4.5,4.725,,KELCORNF,,excel
cornflakes kellogs 500g,Cornflakes Kellogs 500g,003 - CEREALS,3.15,3.0,3.15,,CON,,excel
cornflakes mamas,CornFlakes Mamas,003 - CEREALS,,,0.0,,COR,,excel
cornflakes willards,CornFLakes Willards,003 - CEREALS,2.31,2.2,2.31,,CORN,,excel
cosmo foam bath,Cosmo Foam Bath,005 - COSMETICS,1.05,1.0,1.05,,COSMO,,excel
cough drops,Cough drops,012 - SNACK,0.525,0.5,0.525,,COU,,excel
covo bunches,Covo - Bunches,,0.5,,,0.5,,DCOO1,pdf
cracker jax,Cracker Jax,012 - SNACK,,,0.0,,CRAC,,excel
creamfeast,CreamFeast,012 - SNACK,,,0.0,,CRM,,excel
crinkles big,Crinkles big,012 - SNACK,,,0.0,,CRINK,,excel
cucumber,Cucumber,013 - SOUPS,,,0.0,,CUC,,excel
cucumber big pack,Cucumber - Big Pack,,1.0,,,1.0,,VCUC02,pdf
daisy biscuits,Daisy Biscuits,012 - SNACK,0.525,0.5,0.525,,DAI,,excel
dandy pack,Dandy Pack,012 - SNACK,2.625,2.5,2.625,,DAND,,excel
dark and lovely,Dark& Lovely,005 - COSMETICS,5.775,5.5,5.775,,DAR,,excel
dawn,Dawn,005 - COSMETICS,,,0.0,,DAW,,excel
dawn cream,Dawn Cream,005 - COSMETICS,,,0.0,,DAWN,,excel
dax 3 in 1 375mls,Dax 3 in 1 375mls,005 - COSMETICS,1.575,1.5,1.575,,DAX31,,excel
dax big 3 n 1,Dax Big 3 n 1,005 - COSMETICS,2.625,2.5,2.625,,DXB,,excel
dax freez big 250ml,Dax Freez Big 250ml,005 - COSMETICS,2.1,2.0,2.1,,DAXI,,excel
dax freez small 100ml,Dax Freez Small 100ml,005 - COSMETICS,1.26,1.2,1.26,,DXA,,excel
dax hair grower 125mls,Dax Hair Grower 125mls,005 - COSMETICS,1.575,1.5,1.575,,DAXH,,excel
dax hair grower 250ml,Dax Hair Grower 250ml,005 - COSMETICS,3.15,3.0,3.15,,DAXG,,excel
dell cookies 1kg,Dell cookies 1kg,012 - SNACK,,,0.0,,DELLC,,excel
dell cookies 500ml,Dell Cookies 500ml,012 - SNACK,1.8900000000000001,1.8,1.8900000000000001,,DELL,,excel
delta 1l,Delta 1L,002 - BEVERAGES,,,0.0,,DEL,,excel
delta 2l,DELTA 2L,002 - BEVERAGES,2.1,2.0,2.1,,DETA,,excel
delta 300ml,Delta 300ml,002 - BEVERAGES,0.34650000000000003,0.33,0.34650000000000003,,DETM,,excel
delta 440ml,Delta 440ml,002 - BEVERAGES,0.525,0.5,0.525,,DELTA,,excel
dettol liquid,Dettol Liquid,019 - TOILETRIES,1.05,1.0,1.05,,DETO,,excel
dettol soap,Dettol soap,019 - TOILETRIES,1.05,1.0,1.05,,DETT,,excel
dishwasher seawave,Dishwasher Seawave,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,DISW,,excel
dishwasher seawave 2l,DishWasher Seawave 2L,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,SEAW,,excel
domestos,Domestos,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,DOMS,,excel
domestos local,Domestos local,004 - CLEANING PRODUCTS,,,0.0,,DOMES,,excel
donunt,Donunt,016 - STARCH,,,0.0,,DON,,excel
doritos 145g,Doritos 145g,012 - SNACK,,,0.0,,DOR,,excel
dove lotion,Dove Lotion,005 - COSMETICS,5.775,5.5,5.775,,DOVE,,excel
dragon,Dragon,002 - BEVERAGES,1.05,1.0,1.05,,DRA,,excel
easywaves pack,EasyWaves Pack,005 - COSMETICS,,,0.0,,EWP,,excel
eclair big boom pack,Eclair/Big Boom Pack,012 - SNACK,3.465,3.3,3.465,,ECLAI,,excel
egg plant kg,Egg plant - kg,,1.0,,,1.0,,EG,pdf
eggs,Eggs,013 - SOUPS,,,0.0,,EGG,,excel
eggs trays,Eggs Trays,,4.0,,,4.0,,EGT,pdf
ekono macaron 3kg,Ekono Macaron 3kg,016 - STARCH,4.2,4.0,4.2,,EKON,,excel
ekono rice white 2kg,Ekono Rice white 2kg,016 - STARCH,2.31,2.2,2.31,,EKN,,excel
ekono spaghett box 8kg,Ekono Spaghett - Box (8kg),016 - STARCH,,,0.0,,EKSP01,,excel
ekono white rice 5kg,Ekono white Rice 5kg,016 - STARCH,,,0.0,,EKO,,excel
eldos 30g,Eldos - 30g,012 - SNACK,,,0.0,,ELD30,,excel
english blazer,English Blazer,005 - COSMETICS,2.625,2.5,2.625,,ENG,,excel
english cucumber,English Cucumber,,1.0,,,1.0,,NFI01,pdf
epimax cream 400g,Epimax Cream 400g,001 - BABY,5.775,5.5,5.775,,EPX,,excel
exclamation perfume,Exclamation Perfume,005 - COSMETICS,2.1,2.0,2.1,,EXCLA,,excel
finger biscuits,Finger Biscuits,012 - SNACK,0.525,0.5,0.525,,FIN,,excel
fizzi 2l,Fizzi 2L,002 - BEVERAGES,1.05,1.0,1.05,,FIZZ,,excel
fizzi 500ml,Fizzi 500ml,002 - BEVERAGES,,,0.0,,FIZ,,excel
flava burst 5l,Flava Burst 5L,002 - BEVERAGES,2.1,2.0,2.1,,FRT,,excel
fresh up 400ml,Fresh-Up - 400ml,002 - BEVERAGES,0.525,0.5,0.525,,FRMIX,,excel
frimax 150g,Frimax 150g,012 - SNACK,1.575,1.5,1.575,,FRI,,excel
frugo 300mls,Frugo 300mls,002 - BEVERAGES,,,0.0,,FRUG,,excel
fruitade,Fruitade,002 - BEVERAGES,1.575,1.5,1.575,,FRU,,excel
fruitade guava,Fruitade Guava,002 - BEVERAGES,,,0.0,,FRUT,,excel
