normalized_name,description,category,price_usd,cash_price_usd,online_price_usd,pdf_price_usd,excel_codes,pdf_codes,sources
fruitcana,Fruitcana,002 - BEVERAGES,0.525,0.5,0.525,,FRUTC,,excel
frutesca 430mls,Frutesca 430mls,002 - BEVERAGES,1.05,1.0,1.05,,FRUI,,excel
fun n fresh,Fun 'n Fresh,002 - BEVERAGES,1.365,1.3,1.365,,FUN,,excel
funny dip,Funny Dip,012 - SNACK,0.21000000000000002,0.2,0.21000000000000002,,FUNN,,excel
garlic,Garlic,013 - SOUPS,,,0.0,,GARLI,,excel
garlic kg,Garlic - kg,,8.0,,,8.0,,VGAR,pdf
geisha,Geisha,019 - TOILETRIES,1.05,1.0,1.05,,GEI,,excel
gemsquash kg,Gemsquash kg,,1.0,,,1.0,,VGM01,pdf
gentel magic lotion,Gentel Magic lotion,005 - COSMETICS,1.05,1.0,1.05,,GMG,,excel
gentel magic serum,Gentel Magic Serum,005 - COSMETICS,1.575,1.5,1.575,,GMS,,excel
gentel magic soap,Gentel Magic Soap,005 - COSMETICS,1.05,1.0,1.05,,GNT,,excel
gentle magic cream,Gentle Magic Cream,005 - COSMETICS,1.05,1.0,1.05,,GML,,excel
gentle magic oil 50ml,Gentle Magic Oil 50ml,005 - COSMETICS,2.625,2.5,2.625,,GNTO,,excel
gik 750ml,Gik 750ml,004 - CLEANING PRODUCTS,,,0.0,,GK,,excel
ginger kg,Ginger - kg,,5.0,,,5.0,,VGI130,pdf
ginger zinga,Ginger Zinga,002 - BEVERAGES,,,0.0,,GINZNG,,excel
goldenfresh biscuits,GoldenFresh Biscuits,012 - SNACK,,,0.0,,GOLD,,excel
grapes black pnt,Grapes Black pnts,,3.5,,,3.5,,FGR02,pdf
green bar,Green Bar,004 - CLEANING PRODUCTS,,,0.0,,GRN,,excel
green bar perfection,Green Bar Perfection,004 - CLEANING PRODUCTS,1.365,1.3,1.365,,GREE,,excel
green beans,Green Beans,013 - SOUPS,,,0.0,,GREBN,,excel
green beans kg,Green Beans - kg,,2.0,,,2.0,,VGB33,pdf
green beans pnt,Green Beans - pnt,,0.5,,,0.5,,VGB34,pdf
grown ups,Grown ups,003 - CEREALS,2.1,2.0,2.1,,GRW,,excel
hair remover cosmo 40g,Hair Remover Cosmo 40g,005 - COSMETICS,0.525,0.5,0.525,,HAR,,excel
halls,HALLS,012 - SNACK,0.10500000000000001,0.1,0.10500000000000001,,HAL01,,excel
handy andy,Handy Andy,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,HAN,,excel
harpic,Harpic,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,HARP,,excel
hello pack,Hello - Pack,012 - SNACK,,,0.0,,HELPCK,,excel
hello chippa single,Hello/Chippa Single,012 - SNACK,0.525,0.5,0.525,,HELL,,excel
hilife soap,HiLife Soap,019 - TOILETRIES,0.525,0.5,0.525,,HIL,,excel
hoit toity 90mls,Hoit Toity 90mls,005 - COSMETICS,2.1,2.0,2.1,,HOIT,,excel
hoity toity lotion,Hoity Toity Lotion,005 - COSMETICS,3.15,3.0,3.15,,HOITY,,excel
honey 500g,Honey 500g,,2.0,,,2.0,,MHO1,pdf
honey pot mahewu,Honey Pot - Mahewu,002 - BEVERAGES,,,0.0,,HNYPOT,,excel
honey pure 500g 1st grade,Honey Pure - 500g (1st Grade),,4.0,,,4.0,,HONP003,pdf
honeypot,HoneyPot,002 - BEVERAGES,,,0.0,,HNY,,excel
huggies diapers pack,Huggies Diapers - Pack,001 - BABY,11.55,11.0,11.55,,HUGD,,excel
huggies wipes,Huggies Wipes,001 - BABY,2.1,2.0,2.1,,HUGW,,excel
hygienix soap 175g,hygienix Soap 175g,019 - TOILETRIES,0.525,0.5,0.525,,HYG,,excel
ideal whie rice 2kg,Ideal whie Rice 2kg,016 - STARCH,2.1,2.0,2.1,,IDEL,,excel
ideal white rice 5kg,Ideal white Rice 5kg,016 - STARCH,5.46,5.2,5.46,,IDE,,excel
igrams roibos 450ml,Igrams Roibos 450ml,005 - COSMETICS,,,0.0,,INR,,excel
imperial mints,Imperial Mints,012 - SNACK,1.05,1.0,1.05,,IMPR,,excel
inecto super black75g,Inecto Super Black75g,005 - COSMETICS,1.05,1.0,1.05,,ISB,,excel
ingrams aloe 450ml,Ingrams Aloe 450ml,005 - COSMETICS,,,0.0,,INGM,,excel
ingrams herbal,Ingrams Herbal,005 - COSMETICS,2.625,2.5,2.625,,IGM,,excel
ingrams men 450ml,Ingrams men 450ml,005 - COSMETICS,2.94,2.8,2.94,,ING,,excel
ingrams moisture plus 450ml,Ingrams Moisture Plus 450ml,005 - COSMETICS,2.94,2.8,2.94,,IMP,,excel
ingrams original 450mls,Ingrams Original 450mls,005 - COSMETICS,2.94,2.8,2.94,,INGRO,,excel
ingrams senstive 450ml,Ingrams Senstive 450ml,005 - COSMETICS,,,0.0,,IGMS,,excel
ingrams tissue oi l450ml,Ingrams tissue oi l450ml,005 - COSMETICS,3.675,3.5,3.675,,INGMS,,excel
iso plus hair spry 240ml,Iso Plus Hair Spry 240ml,005 - COSMETICS,1.8900000000000001,1.8,1.8900000000000001,,ISP,,excel
isoplus edge control,Isoplus Edge Control,005 - COSMETICS,2.625,2.5,2.625,,ISOP,,excel
jade soap,Jade Soap,019 - TOILETRIES,0.8400000000000001,0.8,0.8400000000000001,,JAD,,excel
jasmine rice 2kg,Jasmine Rice 2kg,016 - STARCH,,,0.0,,JAS,,excel
jik 750ml,Jik 750ml,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,JK,,excel
joe biscuits,Joe Biscuits,012 - SNACK,0.34650000000000003,0.33,0.34650000000000003,,JOE,,excel
johnson aqueous 350ml,Johnson Aqueous 350ml,001 - BABY,2.625,2.5,2.625,,JOHA,,excel
johnson baby soap 175g,Johnson Baby soap 175g,001 - BABY,1.26,1.2,1.26,,JOHN,,excel
johnson jelly 325ml,Johnson Jelly 325ml,001 - BABY,2.625,2.5,2.625,,JOH,,excel
johnson wipes,Johnson Wipes,001 - BABY,,,0.0,,WIPJOHN,,excel
juice it 250ml,Juice it 250ml,002 - BEVERAGES,0.525,0.5,0.525,,JUC,,excel
juicyplus 5l,Juicyplus 5L,002 - BEVERAGES,,,0.0,,JUIPC,,excel
juicyplus crush 5l,JuicyPlus Crush 5L,002 - BEVERAGES,,,0.0,,JICP,,excel
jumbo pack,Jumbo Pack,012 - SNACK,,,0.0,,JMBO,,excel
jumbo single,Jumbo single,012 - SNACK,,,0.0,,JUMSNG,,excel
jupiter 75g,Jupiter 75g,012 - SNACK,,,0.0,,JPT,,excel
kambucha,Kambucha,002 - BEVERAGES,,,0.0,,KAMBU,,excel
kambucha no 3,Kambucha No.3,002 - BEVERAGES,1.05,1.0,1.05,,KAMB,,excel
kefalos dairy juice 200ml,Kefalos Dairy/Juice 200ml,002 - BEVERAGES,0.525,0.5,0.525,,KEF,,excel
kingkurls pack,KingKurls Pack,012 - SNACK,3.675,3.5,3.675,,KING,,excel
kingkurls single,KingKurls Single,012 - SNACK,0.525,0.5,0.525,,KNG,,excel
kiss,Kiss,012 - SNACK,,,0.0,,KIS01,,excel
kiwi 100ml,Kiwi 100ml,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,KWI,,excel
kiwi polish 50ml,Kiwi Polish 50ml,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,KIW,,excel
knock dishwasher 750ml,Knock Dishwasher 750ml,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,KNCK,,excel
knock out satchet,Knock out Satchet,004 - CLEANING PRODUCTS,0.525,0.5,0.525,,KNOC,,excel
knockout all purpose cleaner 500ml,Knockout All Purpose Cleaner 500ml,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,KNOA,,excel
knockout bleach,Knockout Bleach,004 - CLEANING PRODUCTS,1.575,1.5,1.575,,KNOCT,,excel
knockout can,Knockout Can,004 - CLEANING PRODUCTS,1.05,1.0,1.05,,KNO,,excel
knockout dishwasher 2l,Knockout Dishwasher 2L,004 - CLEANING PRODUCTS,2.1,2.0,2.1,,KNOCK,,excel
knorr soup,Knorr Soup,013 - SOUPS,0.525,0.5,0.525,,KNOR,,excel
kotex pads 10s,Kotex pads 10s,019 - TOILETRIES,1.575,1.5,1.575,,KOT,,excel
kotex pant liners,Kotex Pant Liners,019 - TOILETRIES,,,0.0,,PANT,,excel
krema biscuits,Krema Biscuits,012 - SNACK,,,0.0,,KRE,,excel
lace lotion,Lace Lotion,005 - COSMETICS,3.15,3.0,3.15,,LACE,,excel
lakkernax,LakkerNax,012 - SNACK,1.8900000000000001,1.8,1.8900000000000001,,LAKK,,excel
lays 125g,Lays 125g,012 - SNACK,1.575,1.5,1.575,,LAYS,,excel
lays 23g,Lays 23g,012 - SNACK,,,0.0,,LYS,,excel
lemon pnt,Lemon - Pnt,,1.0,,,1.0,,VLEEKB,pdf
lettuce,Lettuce,013 - SOUPS,,,0.0,,LETT,,excel
lettuce head,Lettuce - Head,,1.0,,,1.0,,VLET01,pdf
lifebouy,Lifebouy,019 - TOILETRIES,0.8400000000000001,0.8,0.8400000000000001,,LIFBY,,excel
liqui ceres fruit juice,Liqui/Ceres Fruit Juice,002 - BEVERAGES,2.1,2.0,2.1,,LIQ,,excel
lobels biscuits,Lobels Biscuits,012 - SNACK,0.525,0.5,0.525,,LOB,,excel
lobels loose biscuits,Lobels Loose Biscuits,012 - SNACK,,,0.0,,LOBE,,excel
lollipop,Lollipop,012 - SNACK,0.21000000000000002,0.2,0.21000000000000002,,LOLI,,excel
loose biscuits 200g,Loose Biscuits 200g,012 - SNACK,,,0.0,,LOO,,excel
loose buiscuits 2kg,Loose Buiscuits 2kg,012 - SNACK,,,0.0,,LOS,,excel
lunch bar choc,Lunch Bar Choc,012 - SNACK,0.42000000000000004,0.4,0.42000000000000004,,LUN,,excel
lux soap,Lux Soap,019 - TOILETRIES,0.9450000000000001,0.9,0.9450000000000001,,LUX,,excel
macademia nuts pack,Macademia nuts - Pack,,1.0,,,1.0,,VPEP06,pdf
macaron 400g,Macaron - 400g,016 - STARCH,0.525,0.5,0.525,,MACR01,,excel
macaroni box,Macaroni Box,016 - STARCH,,,0.0,,MAC,,excel
madora kg,Madora Kg,,,,,0.0,,MMDR01,pdf
mahatma 2kg,Mahatma 2kg,016 - STARCH,2.625,2.5,2.625,,MAHA,,excel
mahatma 2kg case,MAHATMA 2kg - Case,016 - STARCH,,,0.0,,MAHTMCS,,excel
mahatma 5kg,Mahatma 5kg,016 - STARCH,6.3,6.0,6.3,,MAHT,,excel
mammoth energy drink,Mammoth Energy Drink,002 - BEVERAGES,,,0.0,,MAM,,excel
mango kg,Mango - kg,,,,,0.0,,MAN,pdf
maputi,Maputi,012 - SNACK,1.05,1.0,1.05,,MAP,,excel
maputi authentic,Maputi Authentic,012 - SNACK,,,0.0,,MPT,,excel
maputi single,Maputi Single,012 - SNACK,0.10500000000000001,0.1,0.10500000000000001,,NIVE,,excel
maq 1kg,Maq 1kg,004 - CLEANING PRODUCTS,,,0.0,,MAQ,,excel
maq 2kg,Maq 2kg,004 - CLEANING PRODUCTS,4.2,4.0,4.2,,MQ,,excel
mariana spagetti,Mariana Spagetti,016 - STARCH,,,0.0,,MARA,,excel
marie,Marie,012 - SNACK,,,0.0,,MARIE,,excel
mariiana 1kg,Mariiana 1kg,016 - STARCH,,,0.0,,MARI,,excel
marmalade jam 500g,Marmalade Jam 500g,015 - SPREADS,2.1,2.0,2.1,,MAR,,excel
marshmallow long,MarshMallow Long,012 - SNACK,0.2625,0.25,0.2625,,MARS,,excel
marshmallow long pack,MarshMallow Long Pack,012 - SNACK,,,0.0,,MARSH,,excel
marshmallow pack,MarshMallow Pack,012 - SNACK,6.3,6.0,6.3,,MRSHP,,excel
martina rice 5kg,Martina Rice 5kg,016 - STARCH,5.46,5.2,5.46,,MARTIN,,excel
martina white rice 2kg,Martina White Rice 2kg,016 - STARCH,2.1,2.0,2.1,,MART,,excel
masters wipes,Masters Wipes,001 - BABY,,,0.0,,MASTW,,excel
maynards jelly sweets,Maynards Jelly Sweets,012 - SNACK,1.05,1.0,1.05,,MAY,,excel
mazoe blackberry 2l,Mazoe Blackberry 2L,002 - BEVERAGES,3.675,3.5,3.675,,MAZB,,excel
mazoe mix,Mazoe Mix,002 - BEVERAGES,3.15,3.0,3.15,,MAZW,,excel
mazoe orange 2l,Mazoe Orange 2L,002 - BEVERAGES,4.2,4.0,4.2,,MAZ,,excel
mega all purpose 2kg,Mega All Purpose 2kg,016 - STARCH,2.1,2.0,2.1,,MGAA,,excel
mega macaroni 3kg,Mega Macaroni - 3KG,016 - STARCH,4.2,4.0,4.2,,MEGA,,excel
mega macaroni 400g,Mega Macaroni 400g,016 - STARCH,0.525,0.5,0.525,,MEGAM,,excel
mega rice 2kg,Mega Rice - 2kg,016 - STARCH,2.31,2.2,2.31,,MEGR01,,excel
mega rice 5kg,Mega Rice - 5kg,016 - STARCH,6.09,5.8,6.09,,MEGRC,,excel
milkit big,Milkit - Big,002 - BEVERAGES,,,0.0,,MILKB01,,excel
milkit milkshake 100ml,Milkit Milkshake 100ml,002 - BEVERAGES,0.525,0.5,0.525,,MIK,,excel
milkit juice box,Milkit/ Juice Box,002 - BEVERAGES,12.6,12.0,12.6,,KEFALOS,,excel
millet 1kg,Millet - 1kg,,3.0,,,3.0,,MSMIL75,pdf
millet 2kg,MILLET 2kg,,5.0,,,5.0,,MMDR03,pdf
mint dandy toffe,Mint/Dandy/toffe,012 - SNACK,0.052500000000000005,0.05,0.052500000000000005,,MNT,,excel
mints pack,Mints Pack,012 - SNACK,,,0.0,,MINTS,,excel
minute maid original 400ml,Minute Maid Original 400ml,002 - BEVERAGES,1.05,1.0,1.05,,MIN,,excel
minute maid refresh,Minute Maid Refresh,002 - BEVERAGES,0.525,0.5,0.525,,MINU,,excel
mixed grain 2kg,Mixed grain - 2kg,,5.0,,,5.0,,MMIXED,pdf
mooyo maheu,Mooyo Maheu,002 - BEVERAGES,,,0.0,,MOY,,excel
mousse,Mousse,005 - COSMETICS,,,0.0,,MOUS,,excel
mr rice white 2kg,Mr Rice White 2kg,016 - STARCH,2.31,2.2,2.31,,MR,,excel
mr rice white 5kg,Mr Rice white 5kg,016 - STARCH,5.46,5.2,5.46,,MRR,,excel
muesli,Muesli,003 - CEREALS,3.675,3.5,3.675,,MUE,,excel
munyemba 75g,Munyemba - 75g,,0.75,,,0.75,,MUNY002,pdf
mushroom oyester pnt,Mushroom Oyester - Pnt,,1.0,,,1.0,,VMUBO,pdf
nan 1 2 3 and 4,Nan 1;2;3&4,001 - BABY,5.775,5.5,5.775,,NAN,,excel
natural joy 1litre,Natural Joy - 1litre,002 - BEVERAGES,1.05,1.0,1.05,,NATU,,excel
ngwerevere,Ngwerevere,016 - STARCH,,,0.0,,NGW,,excel
nibbles,Nibbles,012 - SNACK,,,0.0,,NIB,,excel
nivea cream lotion 400ml,Nivea Cream/Lotion 400ml,005 - COSMETICS,4.2,4.0,4.2,,NIV,,excel
nivea q10,Nivea Q10,005 - COSMETICS,7.875,7.5,7.875,,NVIA,,excel
nivea radiant cream 400ml,Nivea Radiant Cream 400ml,005 - COSMETICS,,,0.0,,NIVA,,excel
nivea spray,Nivea Spray,005 - COSMETICS,3.15,3.0,3.15,,NIVES,,excel
noddle box,Noddle Box,016 - STARCH,10.5,10.0,10.5,,NODB,,excel
noddles casamia,Noddles  casamia,016 - STARCH,,,0.0,,CASM,,excel
noddles aroma,Noddles Aroma,016 - STARCH,1.26,1.2,1.26,,AROMA,,excel
noddles binto,Noddles Binto,016 - STARCH,1.26,1.2,1.26,,NODBNT,,excel
noddles golf,Noddles Golf,016 - STARCH,1.26,1.2,1.26,,GOLF,,excel
noddles indomie,Noddles Indomie,016 - STARCH,1.575,1.5,1.575,,INDO,,excel
noddles kellogs,Noddles Kellogs,016 - STARCH,1.6800000000000002,1.6,1.6800000000000002,,NODPCK,,excel
noddles mega,Noddles Mega,016 - STARCH,1.365,1.3,1.365,,NODL,,excel
noodle kellogs golf box,Noodle Kellogs/Golf Box,016 - STARCH,12.6,12.0,12.6,,NODD,,excel
nugget 100ml,Nugget - 100ml,004 - CLEANING PRODUCTS,,,0.0,,NUGET,,excel
nyimo 500g,Nyimo - 500g,,2.5,,,2.5,,NYOO2,pdf
oats,Oats,003 - CEREALS,3.15,3.0,3.15,,OAT,,excel
oh so heavenly lotion 1l,Oh  So Heavenly Lotion 1L,005 - COSMETICS,7.35,7.0,7.35,,OHSL,,excel
oh so heavenly 2l,Oh So Heavenly - 2L,005 - COSMETICS,5.775,5.5,5.775,,OHSHV,,excel
oh so heavenly cream 450ml,Oh SO Heavenly Cream 450ml,005 - COSMETICS,4.2,4.0,4.2,,OHSO,,excel
oh so heavenly gel,Oh So Heavenly Gel,019 - TOILETRIES,,,0.0,,OHSOH,,excel
oh so heavenly lotion 720ml,Oh So Heavenly Lotion 720ml,005 - COSMETICS,5.25,5.0,5.25,,OHS,,excel
oh so heavenly q10,Oh So heavenly Q10,005 - COSMETICS,7.35,7.0,7.35,,OHSOQ,,excel
okra pnt,Okra Pnt,,1.0,,,1.0,,VOK41,pdf
olive oil spry 250ml,Olive Oil Spry 250ml,005 - COSMETICS,1.8900000000000001,1.8,1.8900000000000001,,OLV,,excel
omo powder 2kg,Omo Powder 2kg,004 - CLEANING PRODUCTS,4.2,4.0,4.2,,OMO,,excel
onion,Onion,013 - SOUPS,,,0.0,,ONIO,,excel
onion red kg,Onion  Red (kgs),,2.0,,,2.0,,ON-02,pdf
onions kg,Onions - kg,,1.2,,,1.2,,VOIM53,pdf
onions pocket,Onions - pocket,,10.0,,,10.0,,VOIL04,pdf
oran crush 5l,Oran Crush 5L,002 - BEVERAGES,3.9899999999999998,3.8,3.9899999999999998,,ORAN,,excel
orange pocket,Orange - pocket,013 - SOUPS,,,0.0,,ORANG,,excel
pads mix,Pads Mix,019 - TOILETRIES,1.05,1.0,1.05,,PDS,,excel
pampers masters pack,Pampers Masters Pack,001 - BABY,12.6,12.0,12.6,,PAMP,,excel
pampers masters single,Pampers Masters Single,001 - BABY,0.126,0.12,0.126,,PAMPS,,excel
parboiled rice 2kg,Parboiled Rice 2kg,016 - STARCH,2.1,2.0,2.1,,MEG,,excel
